Cas9_type,Score
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,16.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,14.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
SpCas9,12.0
